Bookmark,Frame#,Role,Addr.,ctype,Response,Error code,OpCode,Operation ID,State_flag,PDU ID,Pkt type,Cap Id,Frame Size,Delta,Timestamp,
,7416,TG,1,,ACCEPTED,,PASS THROUGH,pause,Button Pushed,,,,24,=" 00:00:00.001877",="6/25/2014 11:12:02.182005 AM",
,7417,CT,1,CONTROL,,,PASS THROUGH,pause,Button Released,,,,24,=" 00:00:00.008123",="6/25/2014 11:12:02.190128 AM",
,7418,TG,1,,ACCEPTED,,PASS THROUGH,pause,Button Released,,,,24,=" 00:00:00.006877",="6/25/2014 11:12:02.197005 AM",
,7584,CT,1,STATUS,,,VENDOR-DEPENDENT,,,Get Element Attribute,Non-Fragmented,,86,=" 00:00:08.883158",="6/25/2014 11:12:11.080163 AM",
,7585,TG,1,,IMPLEMENTED/STABLE,,VENDOR-DEPENDENT,,,Get Element Attribute,Non-Fragmented,,90,=" 00:00:00.021877",="6/25/2014 11:12:11.102040 AM",
,7590,CT,1,CONTROL,,,PASS THROUGH,pause,Button Pushed,,,,24,=" 00:00:02.870635",="6/25/2014 11:12:13.972675 AM",
,7592,TG,1,,ACCEPTED,,PASS THROUGH,pause,Button Pushed,,,,24,=" 00:00:00.025627",="6/25/2014 11:12:13.998302 AM",
,7593,CT,1,CONTROL,,,PASS THROUGH,pause,Button Released,,,,24,=" 00:00:00.006873",="6/25/2014 11:12:14.005175 AM",
,7594,TG,1,,ACCEPTED,,PASS THROUGH,pause,Button Released,,,,24,=" 00:00:00.006877",="6/25/2014 11:12:14.012052 AM",
,7598,CT,1,STATUS,,,VENDOR-DEPENDENT,,,Get Element Attribute,Non-Fragmented,,86,=" 00:00:08.334406",="6/25/2014 11:12:22.346458 AM",
,7599,TG,1,,IMPLEMENTED/STABLE,,VENDOR-DEPENDENT,,,Get Element Attribute,Non-Fragmented,,90,=" 00:00:00.021877",="6/25/2014 11:12:22.368335 AM",
,7602,CT,1,CONTROL,,,PASS THROUGH,forward,Button Pushed,,,,44,=" 00:00:18.099445",="6/25/2014 11:12:40.467780 AM",
,7603,TG,1,,ACCEPTED,,PASS THROUGH,forward,Button Pushed,,,,24,=" 00:00:00.021877",="6/25/2014 11:12:40.489657 AM",
,7604,CT,1,CONTROL,,,PASS THROUGH,forward,Button Released,,,,24,=" 00:00:00.005623",="6/25/2014 11:12:40.495280 AM",
,7605,TG,1,,ACCEPTED,,PASS THROUGH,forward,Button Released,,,,24,=" 00:00:00.006877",="6/25/2014 11:12:40.502157 AM",
,7607,CT,1,CONTROL,,,PASS THROUGH,forward,Button Pushed,,,,24,=" 00:00:01.190628",="6/25/2014 11:12:41.692785 AM",
,7608,TG,1,,ACCEPTED,,PASS THROUGH,forward,Button Pushed,,,,24,=" 00:00:00.021877",="6/25/2014 11:12:41.714662 AM",
,7609,CT,1,CONTROL,,,PASS THROUGH,forward,Button Released,,,,24,=" 00:00:00.005623",="6/25/2014 11:12:41.720285 AM",
,7610,TG,1,,ACCEPTED,,PASS THROUGH,forward,Button Released,,,,24,=" 00:00:00.001877",="6/25/2014 11:12:41.722162 AM",
